-- Merging decision tree log ---
application
INJECTED from C:\Users\ademb\Desktop\Healthcare\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\ademb\Desktop\Healthcare\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\ademb\Desktop\Healthcare\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\ademb\Desktop\Healthcare\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_storage] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\c817a4ee6a021bb3fc777304a82fd0c3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\c817a4ee6a021bb3fc777304a82fd0c3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\4274d18d7c1e5d3a585a522819eef032\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\4274d18d7c1e5d3a585a522819eef032\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\525c6845a67a2de2272671f97adfff76\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\525c6845a67a2de2272671f97adfff76\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\3933304183df1e92b39a01ee7269d3a1\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\3933304183df1e92b39a01ee7269d3a1\transformed\jetified-firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\525c6845a67a2de2272671f97adfff76\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\525c6845a67a2de2272671f97adfff76\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_storage] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\ademb\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\c817a4ee6a021bb3fc777304a82fd0c3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\c817a4ee6a021bb3fc777304a82fd0c3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\4274d18d7c1e5d3a585a522819eef032\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\4274d18d7c1e5d3a585a522819eef032\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ademb\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\ademb\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ecca850e5d92bf82562e14d2f445ba57\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ecca850e5d92bf82562e14d2f445ba57\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ademb\.gradle\caches\8.12\transforms\4ab3362a60b06a9faa85119d0074d3e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ademb\.gradle\caches\8.12\transforms\4ab3362a60b06a9faa85119d0074d3e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\b7209b36e13b15d98a6907a8d0481966\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\b7209b36e13b15d98a6907a8d0481966\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ec9d108b1935e829aba333b66507c9be\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ec9d108b1935e829aba333b66507c9be\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ademb\.gradle\caches\8.12\transforms\5f0feff4049ab645904d696b75e397fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ademb\.gradle\caches\8.12\transforms\5f0feff4049ab645904d696b75e397fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ademb\.gradle\caches\8.12\transforms\b7a4e4a41e80f765a4837f69e8a663bc\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\7822ee9c2f33e4fcba7c9649911384d2\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ademb\.gradle\caches\8.12\transforms\1a591e02794aa6819c963ef1686afeee\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\c817a4ee6a021bb3fc777304a82fd0c3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ecca850e5d92bf82562e14d2f445ba57\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ecca850e5d92bf82562e14d2f445ba57\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\b7209b36e13b15d98a6907a8d0481966\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\b7209b36e13b15d98a6907a8d0481966\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ec9d108b1935e829aba333b66507c9be\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ec9d108b1935e829aba333b66507c9be\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\c817a4ee6a021bb3fc777304a82fd0c3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\c817a4ee6a021bb3fc777304a82fd0c3\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\b7209b36e13b15d98a6907a8d0481966\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\b7209b36e13b15d98a6907a8d0481966\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\d9d8d71d95a1fb3c8d79f03705ecee8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\d9d8d71d95a1fb3c8d79f03705ecee8f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ec9d108b1935e829aba333b66507c9be\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\ademb\.gradle\caches\8.12\transforms\ec9d108b1935e829aba333b66507c9be\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
